event_name,date,event_description,datestamp
La Voie Royale de Saint-Denis 2023,Dimanche 05 novembre 2023,,2023-11-05
FRANCE vs AUSTRALIE 2023,Dimanche 27 août 2023,Match de préparation à la Coupe du Monde,2023-08-27
THE WEEKND 2 2023,Dimanche 30 juillet 2023,After Hours til Dawn,2023-07-30
THE WEEKND 2023,Samedi 29 juillet 2023,After Hours til Dawn,2023-07-29
Rammstein,Samedi 22 juillet 2023,,2023-07-22
BLACKPINK,Samedi 15 juillet 2023,BLACKPINK WORLD TOUR [BORN PINK] ENCORE IN PARIS,2023-07-15
MUSE 2023,Samedi 08 juillet 2023,Will Of The People World Tour,2023-07-08
Mylène FARMER - 01/07,Samedi 01 juillet 2023,Nevermore 2023 - Tournée des stades,2023-07-01
Mylène Farmer - 30/06,Vendredi 30 juin 2023,Nevermore 2023 - Tournée des stades,2023-06-30
DEPECHE MODE 2023,Samedi 24 juin 2023,Memento Mori World Tour,2023-06-24
FRANCE / GRÈCE 2023,Lundi 19 juin 2023,Match de qualification à l'Euro 2024,2023-06-19
FINALE DU TOP 14 2023,Samedi 17 juin 2023,,2023-06-17
HARRY STYLES 2,Vendredi 02 juin 2023,Love On Tour 2023,2023-06-02
HARRY STYLES,Jeudi 01 juin 2023,Love On Tour 2023,2023-06-01
BEYONCÉ 2023,Vendredi 26 mai 2023,Renaissance World Tour,2023-05-26
METALLICA - 19.05.2023,Vendredi 19 mai 2023,M72 World Tour,2023-05-19
METALLICA - 17.05.2023,Mercredi 17 mai 2023,M72 World Tour,2023-05-17
SOPRANO,Samedi 06 mai 2023,Chasseur d'étoiles Tour,2023-05-06
FINALE DE LA COUPE DE FRANCE 2023,Samedi 29 avril 2023,,2023-04-29
FRANCE / PAYS-BAS 2023,Vendredi 24 mars 2023,Match de qualification à l'Euro 2024,2023-03-24
FRANCE vs PAYS DE GALLES 2023,Samedi 18 mars 2023,Tournoi des Six Nations,2023-03-18
LA GRANDE COURSE DU GRAND PARIS 2023,Dimanche 12 mars 2023,,2023-03-12
FRANCE vs ECOSSE 2023,Dimanche 26 février 2023,Tournoi des Six Nations,2023-02-26
FRANCE / AUSTRALIE 2022,Samedi 05 novembre 2022,Tournée d'automne 2022,2022-11-05
FRANCE / AUTRICHE 2022,Jeudi 22 septembre 2022,Ligue des Nations,2022-09-22
Booba,Samedi 03 septembre 2022,,2022-09-03
Ed Sheeran 2022 2,Samedi 30 juillet 2022,+-=÷X TOUR,2022-07-30
FINALE 2022 DU TOP 14,Vendredi 29 juillet 2022,,2022-07-29
ED SHEERAN 2022,Vendredi 29 juillet 2022,+-=÷X TOUR,2022-07-29
LADY GAGA,Dimanche 24 juillet 2022,THE CHROMATICA BALL,2022-07-24
COLDPLAY 4 2022,Mercredi 20 juillet 2022,Music Of The Spheres World Tour,2022-07-20
COLDPLAY 3 2022,Mardi 19 juillet 2022,Music Of The Spheres World Tour,2022-07-19
COLDPLAY 2 2022,Dimanche 17 juillet 2022,Music Of The Spheres World Tour,2022-07-17
COLDPLAY 2 2022,Dimanche 17 juillet 2022,,2022-07-17
COLDPLAY 2022,Samedi 16 juillet 2022,Music Of The Spheres World Tour,2022-07-16
COLDPLAY 2022,Samedi 16 juillet 2022,,2022-07-16
RED HOT CHILI PEPPERS 2,Samedi 09 juillet 2022,Tournée mondiale des stades,2022-07-09
RED HOT CHILI PEPPERS,Vendredi 08 juillet 2022,Tournée mondiale des stades,2022-07-08
TRACKMANIA,Dimanche 03 juillet 2022,,2022-07-03
FINALE 2022 DU TOP 14,Vendredi 24 juin 2022,,2022-06-24
FRANCE / CROATIE 2022,Lundi 13 juin 2022,Ligue des Nations,2022-06-13
FRANCE / DANEMARK 2022,Vendredi 03 juin 2022,Ligue des Nations,2022-06-03
Finale de la Ligue des Champions 2022,Samedi 28 mai 2022,Finale de la Ligue des Champions 2022 au Stade de France,2022-05-28
INDOCHINE 2022,Samedi 21 mai 2022,,2022-05-21
ROCKIN'1000,Samedi 14 mai 2022,,2022-05-14
Rockin'1000,Samedi 14 mai 2022,Matthieu CHEDID invité exceptionnel de ROCKIN’1000,2022-05-14
Finale de la Coupe de France 2022,Samedi 07 mai 2022,,2022-05-07
SPARTAN STADION,Samedi 16 avril 2022,,2022-04-16
France / Angleterre 2022,Samedi 19 mars 2022,,2022-03-19
LA GRANDE COURSE DU GRAND PARIS EXPRESS,Dimanche 13 mars 2022,,2022-03-13
BATTLE4,Dimanche 06 mars 2022,Evénement caritatif SPORT - ESPORT - ENTERTAINEMENT,2022-03-06
France / Irlande 2022,Samedi 12 février 2022,,2022-02-12
France / Italie 2022,Dimanche 06 février 2022,,2022-02-06
LoveRun by Téléthon,Samedi 04 décembre 2021,,2021-12-04
France / Nouvelle-Zélande 2021,Samedi 20 novembre 2021,,2021-11-20
France / Kazakhstan,Samedi 13 novembre 2021,"Eliminatoires Coupe du Monde FIFA, Qatar 2022",2021-11-13
France / Argentine 2021,Samedi 06 novembre 2021,,2021-11-06
La Voie Royale de Saint-Denis 2021,Dimanche 31 octobre 2021,,2021-10-31
FINALE 2021 DU TOP 14,Vendredi 25 juin 2021,,2021-06-25
FRANCE / BULGARIE,Mardi 08 juin 2021,,2021-06-08
Finale de la Coupe de France 2021,Mercredi 19 mai 2021,,2021-05-19
France / Ecosse 2021,Vendredi 26 mars 2021,,2021-03-26
France / Ukraine,Mercredi 24 mars 2021,,2021-03-24
France / Pays de Galles 2021,Samedi 20 mars 2021,,2021-03-20
France / Italie 2020,Samedi 28 novembre 2020,Autumn Nations Cup,2020-11-28
France / Suède 2020,Mardi 17 novembre 2020,,2020-11-17
France / Finlande 2020,Mercredi 11 novembre 2020,,2020-11-11
FRANCE / IRLANDE 2020,Samedi 31 octobre 2020,,2020-10-31
"Visite Spéciale, l’expérience immersive",Samedi 31 octobre 2020,,2020-10-31
France / Pays de Galles 2020,Samedi 24 octobre 2020,Match Amical,2020-10-24
France / Portugal 2020,Dimanche 11 octobre 2020,,2020-10-11
FRANCE / UKRAINE match de préparation 2020,Mercredi 07 octobre 2020,,2020-10-07
France / Croatie 2020,Mardi 08 septembre 2020,,2020-09-08
Finale Coupe de la Ligue BKT 2020,Vendredi 31 juillet 2020,,2020-07-31
Finale Coupe de France 2020,Vendredi 24 juillet 2020,,2020-07-24
FINALE 2020 DU TOP 14,Vendredi 26 juin 2020,,2020-06-26
La Grande Course,Dimanche 14 juin 2020,,2020-06-14
FRANCE / UKRAINE 2020,Vendredi 27 mars 2020,Match préparatoire Euro 2020,2020-03-27
FRANCE / ITALIE 2020,Dimanche 09 février 2020,,2020-02-09
FRANCE / ANGLETERRE 2020,Dimanche 02 février 2020,,2020-02-02
FRANCE / MOLDAVIE,Jeudi 14 novembre 2019,Match de qualification UEFA Euro 2020,2019-11-14
FRANCE / TURQUIE 2019,Lundi 14 octobre 2019,Match de qualification UEFA Euro 2020,2019-10-14
GIMS,Samedi 28 septembre 2019,FUEGO TOUR,2019-09-28
FRANCE / ANDORRE,Mardi 10 septembre 2019,Match de qualification UEFA Euro 2020,2019-09-10
FRANCE / ALBANIE,Samedi 07 septembre 2019,Match de qualification UEFA Euro 2020,2019-09-07
FRANCE / ITALIE 2019,Vendredi 30 août 2019,Match de préparation à la Coupe du Monde de Rugby 2019,2019-08-30
MUSE 06/07/2019,Samedi 06 juillet 2019,Simulation Theory Tour,2019-07-06
MUSE 05/07/2019,Vendredi 05 juillet 2019,Simulation Theory Tour,2019-07-05
Rockin'1000 2019,Samedi 29 juin 2019,,2019-06-29
FINALE 2019 DU TOP 14,Samedi 15 juin 2019,,2019-06-15
BTS 08/06/2019,Samedi 08 juin 2019,BTS LOVE YOURSELF : SPEAK YOURSELF World Tour,2019-06-08
BTS 07/06/2019,Vendredi 07 juin 2019,BTS LOVE YOURSELF : SPEAK YOURSELF World Tour,2019-06-07
STARS 80 & FRIENDS,Samedi 18 mai 2019,Triomphe,2019-05-18
METALLICA 2019,Dimanche 12 mai 2019,WorldWired Tour 2019,2019-05-12
Finale de la Coupe de France 2019,Samedi 27 avril 2019,,2019-04-27
FRANCE / ISLANDE,Lundi 25 mars 2019,Match de qualification Championnat d'Europe UEFA 2020,2019-03-25
