ds,site,competition,lat,lng
01/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
01/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
01/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
01/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
01/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
01/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
01/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
01/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
01/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
01/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
01/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
02/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
02/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
02/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
02/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
02/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
02/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
02/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
02/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
02/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
02/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
02/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
03/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
03/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
03/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
03/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
03/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
03/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
03/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
03/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
03/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
03/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
03/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
04/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
04/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
04/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
04/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
04/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
04/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
04/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
04/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
04/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
04/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
04/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
05/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
05/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
05/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
05/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
05/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
05/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
05/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
05/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
05/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
05/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
05/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
06/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
06/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
06/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
06/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
06/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
06/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
06/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
06/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
06/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
06/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
06/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
07/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
07/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
07/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
07/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
07/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
07/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
07/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
07/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
07/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
07/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
07/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
08/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
08/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
08/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
08/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
08/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
08/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
08/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
08/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
08/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
08/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
08/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
09/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
09/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
09/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
09/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
09/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
09/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
09/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
09/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
09/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
09/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
09/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
10/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
10/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
10/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
10/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
10/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
10/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
10/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
10/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
10/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
10/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
10/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
11/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
11/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
11/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
11/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
11/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
11/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
11/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
11/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
11/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
11/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
11/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
12/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
12/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
12/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
12/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
12/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
12/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
12/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
12/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
12/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
12/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
12/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
13/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
13/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
13/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
13/07/2024,ARENA INVALIDES,Pas de compétition,48.862286,2.313222
13/07/2024,STADE TOUR EIFFEL,Pas de compétition,48.857232,2.296084
13/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
13/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
13/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
13/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
13/07/2024,ARENA BERCY,Pas de compétition,48.838649,2.378496
13/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
14/07/2024,STADE DE LA CONCORDE,Pas de compétition,48.865589,2.321205
14/07/2024,ROLAND-GARROS,Pas de compétition,48.84732,2.245501
14/07/2024,ARENA LA CHAPELLE,Pas de compétition,48.899483,2.361803
14/07/2024,PARC DES PRINCES,Pas de compétition,48.841319,2.253076
14/07/2024,ARENA CHAMP DE MARS,Pas de compétition,48.854536,2.300413
14/07/2024,STADE DE FRANCE,Pas de compétition,48.924388,2.359871
14/07/2024,GRAND PALAIS,Pas de compétition,48.866041,2.312406
14/07/2024,ARENA PARIS SUD,Pas de compétition,48.832068,2.284126
