date,place,affluence,datestamp
So. 18.01.15                                    ,D,45561,2015-01-18
Mi. 21.01.15                                    ,D,40000,2015-01-21
Fr. 30.01.15                                    ,D,44955,2015-01-30
Mi. 11.02.15                                    ,D,35000,2015-02-11
Sa. 14.02.15                                    ,D,45571,2015-02-14
Di. 17.02.15                                    ,D,45713,2015-02-17
Sa. 21.02.15                                    ,D,45628,2015-02-21
Mi. 04.03.15                                    ,D,45000,2015-03-04
Sa. 07.03.15                                    ,D,46279,2015-03-07
Fr. 20.03.15                                    ,D,45705,2015-03-20
Mi. 08.04.15                                    ,D,43000,2015-04-08
Mi. 15.04.15                                    ,D,45893,2015-04-15
Sa. 25.04.15                                    ,D,45001,2015-04-25
Di. 28.04.15                                    ,D,46337,2015-04-28
Fr. 08.05.15                                    ,D,46683,2015-05-08
Sa. 23.05.15                                    ,D,46297,2015-05-23
So. 16.08.15                                    ,D,46524,2015-08-16
Fr. 11.09.15                                    ,D,46860,2015-09-11
Di. 15.09.15                                    ,D,46612,2015-09-15
Di. 22.09.15                                    ,D,45138,2015-09-22
So. 04.10.15                                    ,D,47199,2015-10-04
Mi. 21.10.15                                    ,D,46858,2015-10-21
So. 25.10.15                                    ,D,47385,2015-10-25
Sa. 07.11.15                                    ,D,47381,2015-11-07
Sa. 28.11.15                                    ,D,45932,2015-11-28
Di. 08.12.15                                    ,D,44408,2015-12-08
So. 13.12.15                                    ,D,46650,2015-12-13
Mi. 16.12.15                                    ,D,47346,2015-12-16
Fr. 08.01.16                                    ,D,46000,2016-01-08
Mi. 13.01.16                                    ,D,47267,2016-01-13
Di. 19.01.16                                    ,D,35000,2016-01-19
Sa. 23.01.16                                    ,D,46000,2016-01-23
Mi. 27.01.16                                    ,D,46897,2016-01-27
Mi. 03.02.16                                    ,D,45358,2016-02-03
Mi. 10.02.16                                    ,D,42000,2016-02-10
Sa. 13.02.16                                    ,D,45391,2016-02-13
Di. 16.02.16                                    ,D,46505,2016-02-16
Sa. 20.02.16                                    ,D,45489,2016-02-20
Sa. 05.03.16                                    ,D,45173,2016-03-05
So. 20.03.16                                    ,D,46569,2016-03-20
Sa. 02.04.16                                    ,D,46919,2016-04-02
Mi. 06.04.16                                    ,D,47228,2016-04-06
Sa. 16.04.16                                    ,D,44807,2016-04-16
Fr. 29.04.16                                    ,D,45341,2016-04-29
Sa. 14.05.16                                    ,D,47844,2016-05-14
So. 21.08.16                                    ,D,46011,2016-08-21
Fr. 09.09.16                                    ,D,44327,2016-09-09
Di. 13.09.16                                    ,D,46440,2016-09-13
Di. 20.09.16                                    ,D,42484,2016-09-20
